4869,"(41.794451, -87.59861540000001)"
4870,"(41.7955712, -87.60568579999999)"
4871,"(41.79457499999999, -87.601637)"
4872,"(41.79457499999999, -87.601637)"
4873,"(41.78964209999999, -87.5866681)"
4874,"(41.7988044, -87.58814319999999)"
4875,"(41.7903948, -87.6038772)"
4876,"(41.7858787, -87.6044278)"
4877,"(41.7859054, -87.5880184)"
4878,"(41.78796639999999, -87.59953639999999)"
4879,"(41.8114819, -87.5945895)"
4880,"(41.805649, -87.59966999999999)"
4881,"(41.7962888, -87.59230869999999)"
4882,"(41.787858, -87.5898745)"
4883,"(41.7888793, -87.6049986)"
4884,"(41.7940762, -87.60170769999999)"
4885,"(41.7910784, -87.6005453)"
4886,"(41.7903948, -87.6038772)"
4887,"(41.7806255, -87.60381369999999)"
4888,"(41.7910678, -87.60495069999999)"
4889,"(41.8074698, -87.59136319999999)"
4890,"(41.7882484, -87.5909839)"
4891,"(41.7976778, -87.60302709999999)"
4892,"(41.7982429, -87.5939592)"
4893,"(41.7946319, -87.5809311)"
4894,"(41.7985237, -87.6009407)"
4895,"(41.794353, -87.6008506)"
4896,"(41.7911308, -87.60274969999999)"
4897,"(41.7940762, -87.60170769999999)"
4898,"(41.7726391, -87.7469362)"
4899,"(41.789113, -87.600152)"
4900,"(41.7927245, -87.59775839999999)"
4902,"(41.796435, -87.58597499999999)"
4903,"(41.7858944, -87.60281069999999)"
4904,"(41.789207, -87.60131799999999)"
4905,"(41.7990328, -87.5889007)"
4906,"(41.7952638, -87.59675360000001)"
4907,"(41.7941207, -87.5842622)"
4908,"(41.7886075, -87.5937902)"
4909,"(41.7935817, -87.5989699)"
4910,"(41.7804132, -87.6046652)"
4911,"(41.7919788, -87.5983645)"
4912,"(41.7880686, -87.5956212)"
4913,"(41.7880686, -87.5956212)"
4914,"(41.792936, -87.60563909999999)"
4915,"(41.7993622, -87.6028358)"
4916,"(41.7891768, -87.60195080000001)"
4917,"(41.7892116, -87.60406619999999)"
4918,"(41.7967979, -87.60627319999999)"
4919,"(41.7883128, -87.6045656)"
4920,"(41.792279, -87.599954)"
4922,"(41.8008548, -87.5850727)"
4923,"(41.80009020000001, -87.5968695)"
4924,"(41.795729, -87.605226)"
4925,"(41.7940762, -87.60170769999999)"
4926,"(41.7845959, -87.6008803)"
4927,"(41.7892116, -87.60406619999999)"
4928,"(41.79662385, -87.60274899999999)"
4929,"(41.78319795, -87.5995069)"
4930,"(41.80423555, -87.59120945000001)"
4931,"(41.78319795, -87.5995069)"
4932,"(41.8781136, -87.6297982)"
4933,"(41.7888793, -87.6049986)"
4934,"(41.7930414, -87.6032714)"
4935,"(41.792279, -87.599954)"
4936,"(41.79209875, -87.5988256)"
4937,"(41.78960720000001, -87.5964144)"
4938,"(41.7966516, -87.5996771)"
4939,"(41.7913737, -87.60130180000002)"
4940,"(41.78802779999999, -87.5939404)"
4941,"(41.792015, -87.59772199999999)"
4942,"(41.792279, -87.599954)"
4943,"(41.7822765, -87.60030205)"
4944,"(41.791281, -87.59609019999999)"
4945,"(41.7974502, -87.6014533)"
4946,"(41.7846534, -87.60485949999999)"
4947,"(41.7940237, -87.5935435)"
4948,"(41.7892116, -87.60406619999999)"
4949,"(41.79894059999999, -87.60424859999999)"
4950,"(41.7856991, -87.5939369)"
4951,"(41.7899689, -87.6052594)"
4952,"(41.7976992, -87.58264045)"
4954,"(41.79457499999999, -87.601637)"
4955,"(41.7958314, -87.5910256)"
4956,"(41.7858787, -87.6044278)"
4957,"(41.7845959, -87.6008803)"
4958,"(41.7850074, -87.60572300000001)"
4959,"(41.77851565, -87.59798425)"
4960,"(41.7940762, -87.60170769999999)"
4961,"(41.7935817, -87.5989699)"
4962,"(41.7985718, -87.5853738)"
4963,"(41.8024077, -87.5905052)"
4964,"(41.782294, -87.6035412)"
4965,"(41.7801825, -87.60227139999999)"
4966,"(41.7910387, -87.59192279999999)"
4967,"(41.78952109999999, -87.60424909999999)"
4968,"(41.800879550000005, -87.59899435)"
4969,"(41.792869, -87.5868373)"
4970,"(41.8007483, -87.5986258)"
4971,"(41.7899689, -87.6052594)"
4972,"(41.8040622, -87.60429219999999)"
4973,"(41.792279, -87.599954)"
4974,"(41.7935817, -87.5989699)"
4975,"(41.7853228, -87.60066069999999)"
4977,"(41.7993748, -87.60131299999999)"
4978,"(41.7846534, -87.60485949999999)"
4980,"(41.7857879, -87.586997)"
4981,"(41.79676844999999, -87.59170409999999)"
4982,"(41.792279, -87.599954)"
4983,"(41.7911308, -87.60274969999999)"
4984,"(41.8024832, -87.5860568)"
4985,"(41.7895653, -87.5873883)"
4986,"(41.79520905, -87.58650044999999)"
4987,"(41.7892116, -87.60406619999999)"
4988,"(41.7845959, -87.6008803)"
4989,"(41.8062723, -87.5972285)"
4990,"(41.7935817, -87.5989699)"
4991,"(41.7857443, -87.59029559999999)"
4992,"(41.7910678, -87.60495069999999)"
4993,"(41.790866, -87.596749)"
4994,"(41.7913198, -87.6060936)"
4995,"(41.7930205, -87.603966)"
4996,"(41.7911308, -87.60274969999999)"
4997,"(41.77874745, -87.5922257)"
4998,"(41.795442, -87.5948993)"
4999,"(41.8095762, -87.60169760000001)"
5000,"(41.7892116, -87.60406619999999)"
5001,"(41.7919788, -87.5983645)"
5002,"(41.792015, -87.59772199999999)"
5003,"(41.7884006, -87.59909929999999)"
5004,"(41.79073959999999, -87.6061512)"
5005,"(41.7882484, -87.5909839)"
5006,"(41.7993748, -87.60131299999999)"
5007,"(41.7853228, -87.60066069999999)"
5008,"(41.7914954, -87.590257)"
5009,"(41.79699350000001, -87.59537639999999)"
5010,"(41.7878702, -87.59637719999999)"
5011,"(41.7858068, -87.59522199999999)"
5012,"(41.7935817, -87.5989699)"
5013,"(41.7846534, -87.60485949999999)"
5014,"(41.78802779999999, -87.5939404)"
5016,"(41.794766, -87.60163899999999)"
5017,"(41.7910678, -87.60495069999999)"
5018,"(41.801992, -87.59396799999999)"
5019,"(41.8021389, -87.5866612)"
5020,"(41.7888793, -87.6049986)"
5021,"(41.7892116, -87.60406619999999)"
5022,"(41.7914235, -87.59645069999999)"
5023,"(41.7979407, -87.59970829999999)"
5024,"(41.7901748, -87.59914119999999)"
5025,"(41.792279, -87.599954)"
5026,"(41.7948658, -87.59761429999999)"
5027,"(41.7929725, -87.5999293)"
5028,"(41.800128, -87.6024853)"
5029,"(41.8781136, -87.6297982)"
5030,"(41.7906102, -87.5976414)"
5032,"(41.78962, -87.58657500000001)"
5033,"(41.7845959, -87.6008803)"
5034,"(41.7846534, -87.60485949999999)"
5035,"(41.7889345, -87.599158)"
5036,"(41.8022031, -87.6064389)"
5037,"(41.7912712, -87.59819279999999)"
5038,"(41.7935256, -87.5925319)"
5039,"(41.792279, -87.599954)"
5040,"(41.7910678, -87.60495069999999)"
5041,"(41.7895653, -87.5873883)"
5042,"(41.7911308, -87.60274969999999)"
5043,"(41.7889661, -87.60093189999999)"
5044,"(41.7912883, -87.5968463)"
5045,"(41.78796639999999, -87.59953639999999)"
5046,"(41.7919425, -87.60283989999999)"
5047,"(41.7845959, -87.6008803)"
5049,"(41.80490935, -87.58428509999999)"
5050,"(41.79457499999999, -87.601637)"
5051,"(41.79664175, -87.58545175)"
5052,"(41.7855187, -87.601897)"
5053,"(41.7922585, -87.6046427)"
5054,"(41.7917026, -87.5977896)"
5055,"(41.794766, -87.60163899999999)"
5056,"(41.78952109999999, -87.60424909999999)"
5057,"(41.7914067, -87.5980738)"
5058,"(41.7888793, -87.6049986)"
5059,"(41.7846534, -87.60485949999999)"
5060,"(41.795189, -87.5968939)"
5061,"(41.7899744, -87.5967447)"
5062,"(41.7807611, -87.5929889)"
5063,"(41.787735, -87.6012294)"
5064,"(41.7904468, -87.60539349999999)"
5065,"(41.7941589, -87.59652399999999)"
5066,"(41.7904468, -87.60539349999999)"
5067,"(41.7995071, -87.5986416)"
5068,"(41.8781136, -87.6297982)"
5069,"(41.7771907, -87.5990865)"
5070,"(41.78796639999999, -87.59953639999999)"
5072,"(41.785371, -87.59707639999999)"
5073,"(41.7895762, -87.60093239999999)"
5074,"(41.7929725, -87.5999293)"
5075,"(41.7853228, -87.60066069999999)"
5076,"(41.7914067, -87.5980738)"
5077,"(41.7880092, -87.5987709)"
5078,"(41.79425759999999, -87.596182)"
5079,"(41.7944548, -87.59166259999999)"
5080,"(41.79441525, -87.5903211)"
5081,"(41.7899689, -87.6052594)"
5082,"(41.79457499999999, -87.601637)"
5083,"(41.7848153, -87.60159809999999)"
5084,"(41.7807129, -87.5881108)"
5085,"(41.7935817, -87.5989699)"
5086,"(41.8078539, -87.59275654999999)"
5087,"(41.7940924, -87.5978035)"
5088,"(41.792279, -87.599954)"
5089,"(41.7785315, -87.5980675)"
5090,"(41.8090409, -87.59410299999999)"
5091,"(41.78962, -87.58657500000001)"
5092,"(41.7956081, -87.6000492)"
5094,"(41.7910678, -87.60495069999999)"
5095,"(41.797626, -87.584437)"
5096,"(41.78401700000001, -87.596716)"
5097,"(41.7900088, -87.60020999999999)"
5099,"(41.7904792, -87.5967462)"
5100,"(41.78952109999999, -87.60424909999999)"
5101,"(41.7857443, -87.59029559999999)"
5102,"(41.7845959, -87.6008803)"
5103,"(41.7927245, -87.59775839999999)"
5104,"(41.78318105, -87.6011243)"
5105,"(41.8027214, -87.5923116)"
5106,"(41.7845959, -87.6008803)"
5107,"(41.7907102, -87.5929261)"
5108,"(41.7982581, -87.5994075)"
5109,"(41.78319795, -87.5995069)"
5110,"(41.798544, -87.582618)"
5111,"(41.7846534, -87.60485949999999)"
5112,"(41.78952109999999, -87.60424909999999)"
5113,"(41.792279, -87.599954)"
5114,"(41.7891369, -87.5954551)"
5115,"(41.7886075, -87.5937902)"
5116,"(41.7935817, -87.5989699)"
5117,"(41.7901841, -87.6045875)"
5118,"(41.7878702, -87.59637719999999)"
5119,"(41.785134, -87.596755)"
5120,"(41.79948645, -87.5921654)"
5121,"(41.7856991, -87.5939369)"
5122,"(41.7901841, -87.6045875)"
5123,"(41.7846534, -87.60485949999999)"
5124,"(41.7879061, -87.60146689999999)"
5125,"(41.7846534, -87.60485949999999)"
5126,"(41.78952109999999, -87.60424909999999)"
5127,"(41.7845959, -87.6008803)"
5128,"(41.7992755, -87.59774940000001)"
5129,"(41.7935817, -87.5989699)"
5130,"(41.7993398, -87.5985268)"
5132,"(41.8031613, -87.6064268)"
5133,"(41.7924259, -87.5977358)"
5136,"(41.8041691, -87.5967428)"
5137,"(41.79178505, -87.68671094999999)"
5138,"(41.80056709999999, -87.5908037)"
5139,"(41.79948645, -87.5921654)"
5140,"(41.792279, -87.599954)"
5141,"(41.7956081, -87.6000492)"
5142,"(41.791235, -87.597702)"
5143,"(41.7951368, -87.5935301)"
5144,"(41.7858644, -87.6060378)"
5145,"(41.7992032, -87.5970741)"
5146,"(41.7883128, -87.6045656)"
5147,"(41.7948135, -87.5975445)"
5148,"(41.78952109999999, -87.60424909999999)"
5149,"(41.7846534, -87.60485949999999)"
5150,"(41.7895621, -87.601259)"
5151,"(41.7845959, -87.6008803)"
5152,"(41.796506, -87.59611699999999)"
5153,"(41.7910784, -87.6005453)"
5154,"(41.7856991, -87.5939369)"
5155,"(41.7888793, -87.6049986)"
5156,"(41.8016875, -87.6035752)"
5157,"(41.7880686, -87.5956212)"
5158,"(41.7901748, -87.59914119999999)"
5159,"(41.78962, -87.58657500000001)"
5160,"(41.7967799, -87.5963024)"
5161,"(41.7924259, -87.5977358)"
5162,"(41.7891768, -87.60195080000001)"
5163,"(41.7954837, -87.58816019999999)"
5164,"(41.7882484, -87.5909839)"
5165,"(41.7951219, -87.59492139999999)"
5166,"(41.7980041, -87.5942436)"
5167,"(41.8060543, -87.5905094)"
5168,"(41.7932285, -87.59813009999999)"
5169,"(41.7982548, -87.59008320000001)"
5170,"(41.79773, -87.599902)"
5171,"(41.8036149, -87.5861726)"
5172,"(41.80405349999999, -87.59136319999999)"
5173,"(41.7903948, -87.6038772)"
5174,"(41.7995438, -87.60392439999998)"
5175,"(41.78834165, -87.59854765)"
5176,"(41.79970100000001, -87.5936495)"
5179,"(41.8781136, -87.6297982)"
5181,"(41.7910678, -87.60495069999999)"
5182,"(41.7948135, -87.5975445)"
5183,"(41.8022824, -87.6041743)"
5184,"(41.7910678, -87.60495069999999)"
5185,"(41.7910678, -87.60495069999999)"
5186,"(41.8042139, -87.5932515)"
5187,"(41.784990449999995, -87.60278745)"
5188,"(41.792015, -87.59772199999999)"
5189,"(41.8040621, -87.606444)"
5190,"(41.7950649, -87.5878062)"
5191,"(41.7901006, -87.59771169999999)"
5192,"(41.78328375, -87.59140335)"
5193,"(41.7893783, -87.6025521)"
5194,"(41.7892116, -87.60406619999999)"
5195,"(41.7950649, -87.5878062)"
5196,"(41.7895463, -87.6036965)"
5198,"(41.7846534, -87.60485949999999)"
5200,"(41.79662385, -87.60274899999999)"
5201,"(41.7940762, -87.60170769999999)"
5202,"(41.78796639999999, -87.59953639999999)"
5203,"(41.78988469999999, -87.5924725)"
5204,"(41.77829759999999, -87.5964212)"
5205,"(41.79659625, -87.58874639999999)"
5206,"(41.7909811, -87.6011781)"
5207,"(41.7950955, -87.58195839999999)"
5208,"(41.7891859, -87.6020307)"
5209,"(41.7889722, -87.59926279999999)"
5210,"(41.7845959, -87.6008803)"
5211,"(41.7899689, -87.6052594)"
5212,"(41.7895621, -87.601259)"
5213,"(41.7889722, -87.59926279999999)"
5214,"(41.7932161, -87.59975829999999)"
5215,"(41.7993175, -87.5898773)"
5216,"(41.7927938, -87.59843049999999)"
5217,"(41.7856991, -87.5939369)"
5218,"(41.7845959, -87.6008803)"
5219,"(41.7910678, -87.60495069999999)"
5220,"(41.7899689, -87.6052594)"
5221,"(41.79029329999999, -87.6016511)"
5222,"(41.79537759999999, -87.5982739)"
5223,"(41.8674896, -87.6273709)"
5224,"(41.798685250000005, -87.5981645)"
5225,"(41.7929725, -87.5999293)"
5226,"(41.7896827, -87.60405019999999)"
5227,"(41.7895762, -87.60093239999999)"
5228,"(41.7920404, -87.5961117)"
5229,"(41.7912883, -87.5968463)"
5230,"(41.7863933, -87.5865953)"
5231,"(41.77657375, -87.5943359)"
5232,"(41.7845959, -87.6008803)"
5233,"(41.7846534, -87.60485949999999)"
5234,"(41.7892116, -87.60406619999999)"
5235,"(41.796511550000005, -87.59658304999999)"
5236,"(41.79677455, -87.59037525)"
5237,"(41.7858886, -87.6034825)"
5238,"(41.7899689, -87.6052594)"
5239,"(41.7999386, -87.5911268)"
5240,"(41.8781136, -87.6297982)"
5241,"(41.791509399999995, -87.58867095)"
5242,"(41.874092, -87.63215009999999)"
5243,"(41.7726391, -87.7469362)"
5244,"(41.7940762, -87.60170769999999)"
5245,"(41.7986738, -87.59972594999999)"
5246,"(41.80768399999999, -87.592311)"
5247,"(41.7924259, -87.5977358)"
5248,"(41.7901022, -87.5905458)"
5249,"(41.7952081, -87.5839381)"
5250,"(41.7913053, -87.5907458)"
5251,"(41.7845959, -87.6008803)"
5252,"(41.7910678, -87.60495069999999)"
5253,"(41.7910678, -87.60495069999999)"
5254,"(41.800879550000005, -87.59899435)"
5255,"(41.79457499999999, -87.601637)"
5256,"(41.7951866, -87.5854166)"
5257,"(41.7880686, -87.5956212)"
5258,"(41.792279, -87.599954)"
5259,"(41.780249, -87.599576)"
5260,"(41.792279, -87.599954)"
5261,"(41.78962, -87.58657500000001)"
5262,"(41.7892116, -87.60406619999999)"
5263,"(41.7879118, -87.6008291)"
5266,"(41.789734, -87.6015371)"
5267,"(41.7913737, -87.60130180000002)"
5268,"(41.796117, -87.60231399999999)"
5269,"(41.7914151, -87.59726225)"
5270,"(41.8068051, -87.5947202)"
5271,"(41.7845959, -87.6008803)"
5272,"(41.7998079, -87.5888552)"
5273,"(41.7880686, -87.5956212)"
5274,"(41.7933652, -87.58787914999999)"
5275,"(41.7858068, -87.59522199999999)"
5276,"(41.7901841, -87.6045875)"
5277,"(41.7909811, -87.6011781)"
5278,"(41.7850859, -87.6024784)"
5280,"(41.7899689, -87.6052594)"
5281,"(41.7846534, -87.60485949999999)"
5282,"(41.795283749999996, -87.5924923)"
5283,"(41.7903948, -87.6038772)"
5284,"(41.78319585, -87.60274795)"
5285,"(41.78952109999999, -87.60424909999999)"
5286,"(41.791237, -87.5982604)"
5287,"(41.785371, -87.59707639999999)"
5288,"(41.7840977, -87.6019547)"
5289,"(41.7946132, -87.5910931)"
5290,"(41.804342, -87.586759)"
5291,"(41.7916469, -87.6034081)"
5292,"(41.7892116, -87.60406619999999)"
5293,"(41.798073, -87.58810755)"
5294,"(41.78952109999999, -87.60424909999999)"
5295,"(41.8007406, -87.588736)"
5296,"(41.797956850000006, -87.597374)"
5297,"(41.7924259, -87.5977358)"
5298,"(41.79662385, -87.60274899999999)"
5299,"(41.7893783, -87.6025521)"
5300,"(41.7910784, -87.6005453)"
5301,"(41.7892116, -87.60406619999999)"
5302,"(41.78729939999999, -87.6060516)"
5303,"(41.7892116, -87.60406619999999)"
5304,"(41.7901841, -87.6045875)"
5305,"(41.8060117, -87.5897826)"
5306,"(41.7846534, -87.60485949999999)"
5307,"(41.7920395, -87.6017426)"
5308,"(41.7903948, -87.6038772)"
5309,"(41.7903948, -87.6038772)"
5311,"(41.7928766, -87.5877352)"
5312,"(41.7910678, -87.60495069999999)"
5313,"(41.7903948, -87.6038772)"
5314,"(41.7851676, -87.5985919)"
5315,"(41.7846534, -87.60485949999999)"
5316,"(41.78952109999999, -87.60424909999999)"
5317,"(41.7857879, -87.586997)"
5318,"(41.7859081, -87.6011825)"
5319,"(41.7996437, -87.5922737)"
5320,"(41.7892116, -87.60406619999999)"
5321,"(41.7847535, -87.592671)"
5322,"(41.7846534, -87.60485949999999)"
5323,"(41.7995091, -87.5855693)"
5324,"(41.8028728, -87.5868866)"
5325,"(41.7846534, -87.60485949999999)"
5326,"(41.7940762, -87.60170769999999)"
5327,"(41.7940762, -87.60170769999999)"
5328,"(41.78401700000001, -87.596716)"
5329,"(41.7948341, -87.6003897)"
5331,"(41.80015590000001, -87.5887777)"
5332,"(41.7919788, -87.5983645)"
5334,"(41.7919788, -87.5983645)"
5335,"(41.7949029, -87.5997687)"
5336,"(41.80217080000001, -87.5867323)"
5337,"(41.7899689, -87.6052594)"
5338,"(41.7878702, -87.59637719999999)"
5339,"(41.7935817, -87.5989699)"
5340,"(41.7805366, -87.5915088)"
5341,"(41.7892116, -87.60406619999999)"
5342,"(41.7899689, -87.6052594)"
5343,"(41.7910784, -87.6005453)"
5344,"(41.7935817, -87.5989699)"
5345,"(41.79550649999999, -87.59168079999999)"
5346,"(41.7895762, -87.60093239999999)"
5347,"(41.78522479999999, -87.600657)"
5348,"(41.7883128, -87.6045656)"
5349,"(41.7955712, -87.60568579999999)"
5350,"(41.7899689, -87.6052594)"
5351,"(41.7864697, -87.59148410000002)"
5352,"(41.781509, -87.60632199999999)"
5353,"(41.8781136, -87.6297982)"
5354,"(41.7945085, -87.601376)"
5355,"(41.7882484, -87.5909839)"
5356,"(41.7919788, -87.5983645)"
5357,"(41.8025966, -87.5974323)"
5358,"(41.7892116, -87.60406619999999)"
5359,"(41.7889722, -87.59926279999999)"
5360,"(41.793823, -87.5848797)"
5361,"(41.7880686, -87.5956212)"
5362,"(41.7940762, -87.60170769999999)"
5363,"(41.7846534, -87.60485949999999)"
5364,"(41.7910678, -87.60495069999999)"
5365,"(41.8074698, -87.59136319999999)"
5366,"(41.7901748, -87.59914119999999)"
5367,"(41.7886079, -87.5987133)"
5368,"(41.7910678, -87.60495069999999)"
5369,"(41.7892116, -87.60406619999999)"
5370,"(41.7939911, -87.60017909999999)"
5371,"(41.79315769999999, -87.59391010000002)"
5372,"(41.7846534, -87.60485949999999)"
5373,"(41.7857443, -87.59029559999999)"
5374,"(41.7846534, -87.60485949999999)"
5375,"(41.8054578, -87.5848134)"
5376,"(41.78952109999999, -87.60424909999999)"
5377,"(41.7859971, -87.596333)"
5378,"(41.78952109999999, -87.60424909999999)"
5379,"(41.7932161, -87.59975829999999)"
5380,"(41.7914067, -87.5980738)"
5381,"(41.7952638, -87.59675360000001)"
5382,"(41.79677455, -87.59037525)"
5383,"(41.78952109999999, -87.60424909999999)"
5384,"(41.7916469, -87.6034081)"
5385,"(41.8008312, -87.5895109)"
5386,"(41.7846534, -87.60485949999999)"
5387,"(41.7889345, -87.599158)"
5388,"(41.7954288, -87.58513169999999)"
5389,"(41.792279, -87.599954)"
5390,"(41.7920395, -87.6017426)"
5391,"(41.7910678, -87.60495069999999)"
5392,"(41.792015, -87.59772199999999)"
5393,"(41.7931435, -87.6061982)"
5394,"(41.7846534, -87.60485949999999)"
5395,"(41.7805355, -87.59305119999999)"
5396,"(41.7977681, -87.585999)"
5397,"(41.79209875, -87.5988256)"
5398,"(41.7877085, -87.6036874)"
5399,"(41.7919425, -87.60283989999999)"
5400,"(41.7919425, -87.60283989999999)"
5401,"(41.78113885, -87.591935)"
5402,"(41.79662300000001, -87.6012514)"
5403,"(41.7924259, -87.5977358)"
5404,"(41.7882484, -87.5909839)"
5405,"(41.7917465, -87.596997)"
5406,"(41.79150105, -87.58963969999999)"
5407,"(41.8024077, -87.5905052)"
5408,"(41.78952109999999, -87.60424909999999)"
5409,"(41.7945129, -87.60084979999999)"
5410,"(41.797976000000006, -87.59580245)"
5411,"(41.7909811, -87.6011781)"
5413,"(41.80032970000001, -87.58745019999999)"
5414,"(41.799513, -87.5897729)"
5415,"(41.7901006, -87.59771169999999)"
5416,"(41.785371, -87.59707639999999)"
5417,"(41.8000045, -87.5877278)"
5418,"(41.792279, -87.599954)"
5419,"(41.7845959, -87.6008803)"
5420,"(41.7910678, -87.60495069999999)"
5421,"(41.797717399999996, -87.604491)"
5422,"(41.7952373, -87.5808381)"
5423,"(41.7909811, -87.6011781)"
5424,"(41.7846534, -87.60485949999999)"
5425,"(41.7889722, -87.59926279999999)"
5426,"(41.7846534, -87.60485949999999)"
5427,"(41.792279, -87.599954)"
5428,"(41.782064, -87.601567)"
5429,"(41.7935817, -87.5989699)"
5430,"(41.7185753, -87.599488)"
5431,"(41.7854005, -87.6002883)"
5432,"(41.7940762, -87.60170769999999)"
5433,"(41.7992785, -87.59230869999999)"
5434,"(41.7882484, -87.5909839)"
5435,"(41.792279, -87.599954)"
5436,"(41.7919788, -87.5983645)"
5437,"(41.80126285, -87.6027089)"
5438,"(41.7940762, -87.60170769999999)"
5439,"(41.7888793, -87.6049986)"
5440,"(41.7899689, -87.6052594)"
5441,"(41.7901748, -87.59914119999999)"
5442,"(41.7923406, -87.59647085)"
5443,"(41.8022824, -87.6041743)"
5444,"(41.7964345, -87.58999329999999)"
5445,"(41.7910759, -87.590616)"
5446,"(41.7964345, -87.58999329999999)"
5447,"(41.8027214, -87.5923116)"
5448,"(41.795729, -87.605226)"
5449,"(41.7951834, -87.58800785)"
5450,"(41.794168400000004, -87.59572039999999)"
5451,"(41.7986738, -87.59972594999999)"
5453,"(41.7886075, -87.5937902)"
5454,"(41.957897, -87.724722)"
5455,"(41.7949367, -87.60623540000002)"
5456,"(41.7912712, -87.59819279999999)"
5457,"(41.8068755, -87.59922015)"
5458,"(41.791509399999995, -87.58867095)"
5459,"(41.81784589999999, -87.6021863)"
5460,"(41.8020249, -87.60165060000001)"
5461,"(41.81784589999999, -87.6021863)"
5462,"(41.7888793, -87.6049986)"
5463,"(41.7944548, -87.59166259999999)"
5464,"(41.792279, -87.599954)"
5465,"(41.7954837, -87.58816019999999)"
5466,"(41.7879118, -87.6008291)"
5467,"(41.7929725, -87.5999293)"
5468,"(41.80016875, -87.59666179999999)"
5469,"(41.7931785, -87.601339)"
5470,"(41.7913737, -87.60130180000002)"
5471,"(41.7941993, -87.59490259999998)"
5472,"(41.8010801, -87.5981002)"
5473,"(41.7942429, -87.582397)"
5474,"(41.7911902, -87.6040112)"
5475,"(41.7899689, -87.6052594)"
5476,"(41.7845959, -87.6008803)"
5477,"(41.8140223, -87.6086873)"
5478,"(41.7853843, -87.6048799)"
5479,"(41.7857468, -87.5917814)"
5480,"(41.78318105, -87.6011243)"
5481,"(41.7934284, -87.5839056)"
5482,"(41.796511550000005, -87.59658304999999)"
5483,"(41.7987741, -87.59198800000001)"
5484,"(41.79948645, -87.5921654)"
5485,"(41.79662300000001, -87.6012514)"
5487,"(41.7853698, -87.6011668)"
5488,"(41.7805355, -87.59305119999999)"
5489,"(41.7940762, -87.60170769999999)"
5490,"(41.794161, -87.60192289999999)"
5491,"(41.7903948, -87.6038772)"
5492,"(41.7886075, -87.5937902)"
5493,"(41.792279, -87.599954)"
5494,"(41.7901022, -87.5905458)"
5495,"(41.7895762, -87.60093239999999)"
5496,"(41.7910678, -87.60495069999999)"
5497,"(41.7912712, -87.59819279999999)"
5498,"(41.8008589, -87.5863095)"
5499,"(41.7847535, -87.592671)"
5500,"(41.7948135, -87.5975445)"
5501,"(41.8148683, -87.6127988)"
5502,"(41.79140599999999, -87.598282)"
5503,"(41.7853843, -87.6048799)"
5504,"(41.7929725, -87.5999293)"
5505,"(41.792279, -87.599954)"
5506,"(41.7935817, -87.5989699)"
5507,"(41.8008025, -87.5909195)"
5508,"(41.79351339999999, -87.5960709)"
5509,"(41.7959781, -87.59869555)"
5510,"(41.8057901, -87.6019564)"
5511,"(41.7882484, -87.5909839)"
5512,"(41.79814140000001, -87.5890903)"
5513,"(41.7940762, -87.60170769999999)"
5514,"(41.80026865, -87.58849129999999)"
5515,"(41.7940762, -87.60170769999999)"
5516,"(41.7889661, -87.60093189999999)"
5517,"(41.7846534, -87.60485949999999)"
5518,"(41.79646285, -87.6019986)"
5519,"(41.7987242, -87.59500704999999)"
5520,"(41.7858787, -87.6044278)"
5522,"(41.8007483, -87.5969348)"
5523,"(41.7895621, -87.601259)"
5524,"(41.7854005, -87.6002883)"
5525,"(41.7953593, -87.6038059)"
5526,"(41.78952109999999, -87.60424909999999)"
5527,"(41.7910678, -87.60495069999999)"
5528,"(41.7889722, -87.59926279999999)"
5529,"(41.792015, -87.59772199999999)"
5530,"(41.8027214, -87.5923116)"
5531,"(41.7988363, -87.5854988)"
5532,"(41.7835697, -87.5983904)"
5533,"(41.7891369, -87.5954551)"
5534,"(41.78517129999999, -87.598073)"
5535,"(41.7927245, -87.59775839999999)"
5536,"(41.7960582, -87.57910179999999)"
5537,"(41.80016875, -87.59666179999999)"
5538,"(41.7773142, -87.5866483)"
5539,"(41.7891369, -87.5954551)"
5540,"(41.7962299, -87.6015883)"
5543,"(41.79662300000001, -87.6012514)"
5544,"(41.7998748, -87.589479)"
5545,"(41.7987031, -87.59662624999999)"
5546,"(41.790151, -87.598534)"
5547,"(41.7940762, -87.60170769999999)"
5548,"(41.7878702, -87.59637719999999)"
5549,"(41.803278500000005, -87.59645069999999)"
5550,"(41.799292, -87.5897063)"
5551,"(41.7941207, -87.5842622)"
5552,"(41.7912614, -87.59920749999999)"
5553,"(41.790225, -87.60255599999999)"
5554,"(41.7909142, -87.5982633)"
5555,"(41.7913053, -87.5907458)"
5556,"(41.803278500000005, -87.59645069999999)"
5557,"(41.79665184999999, -87.5996826)"
5558,"(41.78952109999999, -87.60424909999999)"
5559,"(41.7931785, -87.601339)"
5560,"(41.6631953, -87.6546589)"
5561,"(41.797626, -87.584437)"
5562,"(41.7846298, -87.60484699999999)"
5563,"(41.7845959, -87.6008803)"
5564,"(41.7935817, -87.5989699)"
5565,"(41.7910678, -87.60495069999999)"
5566,"(41.7929725, -87.5999293)"
5567,"(41.7889345, -87.599158)"
5568,"(41.7995452, -87.5873447)"
5569,"(41.7993347, -87.597869)"
5570,"(41.7878409, -87.5980149)"
5571,"(41.789522, -87.59281279999999)"
5572,"(41.7892116, -87.60406619999999)"
5573,"(41.7835697, -87.5983904)"
